1,Missing,1982,0,122,0,"Drama, History, Mystery",Costa-Gavras
230,Rosetta,1999,0,95,0,Drama,"Jean-Pierre Dardenne, Luc Dardenne"
231,Tristana,1970,0,95,0,Drama,Luis Bu\xc3\xb1uel
232,Lakposhtha parvaz mikonand,2004,0,98,0,"Drama, War",Bahman Ghobadi
233,Hong gao liang,1987,0,91,0,"Drama, Romance, War",Yimou Zhang
234,La historia oficial,1985,0,90,0,"Drama, Family, History",Rodrigo Bazaes
235,Zamani baraye masti asbha,2000,0,80,0,"Drama, War",Bahman Ghobadi
236,The Piano,1993,0,121,0,"Drama, Music, Romance",Jane Campion
237,Die Blechtrommel,1979,0,21,0,"Documentary, Short",J\xc3\xb6rg Bauer
238,Xi meng ren sheng,1993,0,142,0,"Biography, Drama, War",Hsiao-Hsien Hou
239,Podwojne zycie Weroniki,1991,0,98,0,"Drama, Fantasy, Music",Krzysztof Kieslowski
240,Otac na sluzbenom putu,1985,0,136,0,Drama,Emir Kusturica
241,Lamerica,1994,0,116,0,Drama,Gianni Amelio
242,Jean de Florette,1986,0,120,0,Drama,Claude Berri
243,Das Leben der Anderen,2006,0,137,0,"Drama, Thriller",Florian Henckel von Donnersmarck
244,Das Boot,1981,0,149,0,"Adventure, Drama, Thriller",Wolfgang Petersen
245,Offret,1986,0,149,0,Drama,Andrei Tarkovsky
246,Amores perros ,2000,0,154,0,"Drama, Thriller",Alejandro G. I\xc3\xb1\xc3\xa1rritu
247,The Triplets of Belleville,2003,0,78,0,"Animation, Comedy, Drama",Sylvain Chomet
248,Akira,1988,0,124,0,"Animation, Action, Sci-Fi",Katsuhiro \xc3\x94tomo
249,Waltz with Bashir,2008,0,90,0,"Animation, Biography, Drama",Ari Folman
250,Moartea domnului Lazarescu,2005,0,153,0,Drama,Cristi Puiu
251,Celine et Julie vont en bateau: Phantom Ladies Over Paris,1974,0,193,0,"Comedy, Drama, Fantasy",Jacques Rivette
252,Le genou de Claire,1970,0,105,0,"Comedy, Drama, Romance",\xc3\x89ric Rohmer
253,Oldboy,2003,0,120,0,"Drama, Mystery, Thriller",Chan-wook Park
254,Hana-bi,1997,0,103,0,"Crime, Drama, Romance",Takeshi Kitano
255,Stroszek,1977,0,115,0,"Comedy, Drama",Werner Herzog
256,Vozvrashchenie,2003,0,105,0,"Drama, Mystery, Thriller",Egor Konchalovskiy
257,Spoorloos,1988,0,107,0,"Crime, Mystery, Thriller",George Sluizer
259,Volver,2006,0,121,0,"Comedy, Crime, Drama",Pedro Almod\xc3\xb3var
260,Colorful,2010,0,133,0,Drama,Tyler Perry
261,Blood Diamond,2006,0,143,0,"Adventure, Drama, Thriller",Edward Zwick
262,Total Eclipse,1995,0,111,0,"Biography, Drama, Romance",Agnieszka Holland
263,The Quick and the Dead,1995,0,107,0,"Action, Thriller, Western",Sam Raimi
264,This Boy's Life,1993,0,115,0,"Biography, Drama",Michael Caton-Jones
265,Scarface,1983,0,170,0,"Crime, Drama",Brian De Palma
266,Once Upon a Time in America,1984,0,229,0,"Crime, Drama",Sergio Leone
267,Platoon,1986,0,120,0,"Drama, War",Oliver Stone
268,Heat,1995,0,170,0,"Action, Crime, Drama",Michael Mann
269,Rain Man,1988,0,133,0,Drama,Barry Levinson
270,Cidade de Deus,2002,0,130,0,"Crime, Drama","Fernando Meirelles, K\xc3\xa1tia Lund"
271,Full Metal Jacket,1987,0,116,0,"Drama, War",Stanley Kubrick
272,Into the Wild,2007,0,148,0,"Adventure, Biography, Drama",Sean Penn
273,Sleepers,1996,0,147,0,"Crime, Drama, Thriller",Barry Levinson
274,The Chorus,2004,0,97,0,"Drama, Music",Christophe Barratier
275,Shichinin no samurai,1954,0,207,0,Drama,Akira Kurosawa
276,Carlito's Way,1993,0,144,0,"Crime, Drama",Brian De Palma
277,Baraka,1992,0,96,0,Documentary,Ron Fricke
278,Samsara,2011,1,102,0,"Documentary, Music",Ron Fricke
279,Mystic River,2003,0,138,0,"Crime, Drama, Mystery",Clint Eastwood
280,A Perfect World,1993,0,138,0,"Crime, Drama, Thriller",Clint Eastwood
281,The Life of David Gale,2003,0,130,0,"Crime, Drama, Thriller",Alan Parker
282,Dlug,1999,0,106,0,"Drama, Crime, Thriller",Krzysztof Krauze
283,Komornik,2005,0,100,0,Drama,Feliks Falk
284,A Bronx Tale,1993,0,121,0,"Crime, Drama",Robert De Niro
285,Empire of the Sun,1987,0,153,0,"Drama, History, War",Steven Spielberg
286,The Untouchables,1987,0,119,0,"Crime, Drama, Thriller",Brian De Palma
287,Jagten,2012,0,115,0,Drama,Thomas Vinterberg
288,Primal Fear,1996,0,129,0,"Crime, Drama, Mystery",Gregory Hoblit
289,Gone with the Wind,1939,0,238,0,"Drama, History, Romance","Victor Fleming, George Cukor, Sam Wood"
290,The Usual Suspects,1995,0,106,0,"Crime, Drama, Mystery",Bryan Singer
291,Pirates of the Caribbean: The Course of the Black Pearl,2003,0,143,0,"Action, Adventure, Fantasy",Gore Verbinski
292,Pirates of the Caribbean: Dead Man's Chest,2006,1,151,0,"Action, Adventure, Fantasy",Gore Verbinski
293,Pirates of the Caribbean: At World's End,2007,1,169,0,"Action, Adventure, Fantasy",Gore Verbinski
294,Pirates of the Caribbean: On Stranger Tides,2011,1,136,0,"Action, Adventure, Fantasy",Rob Marshall
295,Krotki film o zabijaniu,1988,0,84,0,"Crime, Drama",Krzysztof Kieslowski
296,Casablanca,1942,0,102,0,"Drama, Romance, War",Michael Curtiz
297,Przesluchanie,1982,0,118,0,"Crime, Drama, Thriller",Ryszard Bugajski
298,Per qualche dollaro in piu,1965,0,132,0,Western,Sergio Leone
299,The Reader,2008,0,124,0,"Drama, Romance",Stephen Daldry
300,The Boondock Saints,1999,0,108,0,"Action, Crime, Thriller",Troy Duffy
301,Citizen Kane,1941,0,119,0,"Drama, Mystery",Orson Welles
302,Fracture,2007,0,113,0,"Crime, Drama, Mystery",Gregory Hoblit
303,Night on Earth,1991,0,129,0,"Comedy, Drama",Jim Jarmusch
304,Dr. Stragelove or: How I learned to Stop Worrying and Love the Bomb,1964,0,95,0,Comedy,Stanley Kubrick
305,So weit die Fusse tragen,2001,0,158,0,"Action, Adventure, Drama",Hardy Martins
306,Adams aebler,2005,0,94,0,"Comedy, Crime, Drama",Anders Thomas Jensen
307,American Beauty,1999,0,122,0,Drama,Sam Mendes
308,My Sister's Keeper,2009,0,109,0,Drama,Nick Cassavetes
310,Men of Honor,2000,0,129,0,"Biography, Drama",George Tillman Jr.
311,Pay It Forward,2000,0,123,0,Drama,Mimi Leder
312,Detachment,2011,0,98,0,Drama,Tony Kaye
313,The Machinist,2004,0,101,0,"Drama, Thriller",Brad Anderson
314,The Fighter,2010,0,116,0,"Biography, Drama, Sport",David O. Russell
315,The Last King of Scotland,2006,0,123,0,"Biography, Drama, History",Kevin Macdonald
316,Murder in the First,1995,0,122,0,"Drama, Thriller",Marc Rocco
317,Ondskan,2003,0,113,0,Drama,Mikael H\xc3\xa5fstr\xc3\xb6m
318,Enter the Dragon,1973,0,102,0,"Action, Crime, Drama",Robert Clouse
319,The Thin Red Line,1998,0,170,0,"Drama, War",Terrence Malick
320,La Leggenda del pianista sull'oceano,1998,0,165,0,"Drama, Music, Romance",Giuseppe Tornatore
321,A Time to Kill,1996,0,149,0,"Crime, Drama, Thriller",Joel Schumacher
322,Die Hard,1988,0,131,0,"Action, Thriller",John McTiernan
323,Closet Land,1991,0,89,0,"Drama, Thriller",Radha Bharadwaj
324,The Last of the Mohicans,1992,0,112,0,"Action, Adventure, Drama",Michael Mann
325,A Single man,2009,0,99,0,Drama,Tom Ford
326,Spirit: Stallion of the Cimarron,2002,0,83,0,"Animation, Adventure, Family","Kelly Asbury, Lorna Cook"
327,Sleepy Hollow,1999,0,105,0,"Drama, Horror, Mystery",Tim Burton
328,"They Shoot Horses, Don't They?",1969,0,129,0,Drama,Sydney Pollack
329,A Streetcar Named Desire,1951,0,122,0,Drama,Elia Kazan
330,The Straight Story,1999,0,112,0,"Biography, Drama",David Lynch
331,Jack Strong,2014,0,128,0,"Action, Biography, Crime",Wladyslaw Pasikowski
332,The Painted Veil,2006,0,125,0,"Drama, Romance",John Curran
333,Kumonosu jo,1957,0,110,0,Drama,Akira Kurosawa
334,The Bridges of Madison County,1995,0,135,0,"Drama, Romance",Clint Eastwood
335,The Score,2001,0,124,0,"Crime, Drama, Thriller",Frank Oz
336,25th Hour,2002,0,135,0,Drama,Spike Lee
337,True Romance,1993,0,120,0,"Action, Crime, Drama",Tony Scott
338,Dracula,1992,0,128,0,"Fantasy, Horror, Romance",Francis Ford Coppola
339,Lawless,2012,0,116,0,"Crime, Drama",John Hillcoat
340,Cape Fear,1991,0,128,0,"Crime, Thriller",Martin Scorsese
341,Se7en,1995,0,127,0,"Crime, Drama, Mystery",David Fincher
342,The Negotiator,1998,0,140,0,"Action, Crime, Drama",F. Gary Gray
343,Lolita,1997,0,137,0,"Drama, Romance",Adrian Lyne
344,The House of the Spirits,1993,0,140,0,"Drama, Romance",Bille August
345,Margin Call,2011,0,107,0,"Biography, Drama, Thriller",J.C. Chandor
346,The Words,2012,0,102,0,"Drama, Mystery, Romance","Brian Klugman, Lee Sternthal"
347,The Crucible,1996,0,124,0,"Drama, History",Nicholas Hytner
348,The Railway man,2013,0,116,0,"Biography, Drama, Romance",Jonathan Teplitzky
349,Girl with a Pearl Earring,2003,0,100,0,"Biography, Drama, Romance",Peter Webber
350,Easy Virtue,2008,0,97,0,"Comedy, Romance",Stephan Elliott
351,Legends of the Fall,1994,0,133,0,"Drama, Romance, War",Edward Zwick
352,The Remains of the Day,1993,0,134,0,"Drama, Romance",James Ivory
353,Hitchcock,2012,0,98,0,"Biography, Drama",Sacha Gervasi
354,The Pervert's Guide to Ideology,2012,0,136,0,Documentary,Sophie Fiennes
355,Jiro Dreams of Sushi,2011,0,81,0,Documentary,David Gelb
356,We Need to Talk About Kevin,2011,0,112,0,"Drama, Thriller",Lynne Ramsay
357,True Grit,2010,0,110,0,"Adventure, Drama, Western","Ethan Coen, Joel Coen"
358,Crazy Heart,2009,0,112,0,"Drama, Music, Romance",Scott Cooper
359,The Men Who Stare at Goats,2009,0,94,0,"Comedy, War",Grant Heslov
360,Legend of the Guardians: The Owls of Ga'Hoole,2010,0,97,0,"Animation, Action, Adventure",Zack Snyder
361,A Serious Man,2009,0,106,0,"Comedy, Drama","Ethan Coen, Joel Coen"
362,Fantastic Mr. Fox,2009,0,87,0,"Animation, Adventure, Comedy",Wes Anderson
363,Revolutionary Road,2008,0,119,0,"Drama, Romance",Sam Mendes
364,Kunsten at graede i kor,2006,0,106,0,"Comedy, Drama",Peter Sch\xc3\xb8nau Fog
365,"Se, jie",2007,0,157,0,"Drama, Romance, Thriller",Ang Lee
366,Woman in Gold,2015,0,109,0,"Biography, Drama, History",Simon Curtis
367,The Hundred-Foot Journey,2014,0,122,0,"Comedy, Drama",Lasse Hallstr\xc3\xb6m
368,Red,2010,0,111,0,"Action, Comedy, Crime",Robert Schwentke
369,Touching the Void,2003,0,106,0,"Documentary, Adventure, Drama",Kevin Macdonald
370,The Experiment,2001,0,120,0,"Drama, Thriller",Oliver Hirschbiegel
371,Spider,2002,0,98,0,"Drama, Mystery, Thriller",David Cronenberg
372,The English Patient,1996,0,162,0,"Drama, Romance, War",Anthony Minghella
373,...And Justice for All,1979,0,119,0,"Crime, Drama, Thriller",Norman Jewison
374,The Devils' Advocate,1997,0,144,0,"Drama, Mystery, Thriller",Taylor Hackford
375,Titus,1999,0,162,0,"Drama, History, Thriller",Julie Taymor
376,Konyok-gorbunok,1947,0,57,0,"Animation, Family, Fantasy",Ivan Ivanov-Vano
377,The Secret of Kells,2009,0,75,0,"Animation, Adventure, Family","Tomm Moore, Nora Twomey"
378,Ramayana: The Legend of Prince Rama,1993,0,170,0,"Animation, Adventure, Drama","Ram Mohan, Y\xc3\xbbg\xc3\xb4 Sak\xc3\xb4, Koichi Saski"
379,The Secret of NIMH,1982,0,82,0,"Animation, Adventure, Drama",Don Bluth
380,The Many Adventures of Winnie the Pooh,1977,0,74,0,"Animation, Family, Musical","John Lounsbery, Wolfgang Reitherman"
381,Watership Down,1978,0,101,0,"Animation, Adventure, Drama",Martin Rosen
382,Ernest et Celestine,2012,0,80,0,"Animation, Comedy, Crime","St\xc3\xa9phane Aubier, Vincent Patar, Benjamin Renner"
383,The Iron Giant,1999,0,86,0,"Animation, Action, Adventure",Brad Bird
384,Arrugas,2011,0,89,0,"Animation, Drama",Ignacio Ferreras
385,The Last Unicorn,1982,0,92,0,"Family, Animation, Fantasy","Jules Bass, Arthur Rankin Jr."
386,Balto,1995,0,78,0,"Animation, Adventure, Drama",Simon Wells
387,All Dogs Go to Heaven,1989,0,84,0,"Animation, Comedy, Drama","Don Bluth, Gary Goldman, Dan Kuenster"
388,All Dogs Go to Heaven 2,1996,1,82,0,"Animation, Adventure, Family","Larry Leker, Paul Sabella"
389,The Fox and the Hound,1981,0,83,0,"Animation, Adventure, Drama","Ted Berman, Richard Rich, Art Stevens"
390,Le Chat du Rabbin,2011,0,100,0,"Animation, Comedy, Fantasy","Antoine Delesvaux, Joann Sfar"
391,Animal Farm,1954,0,72,0,"Animation, Drama","Joy Batchelor, John Halas"
392,L'illusionniste,2010,0,80,0,"Animation, Drama",Sylvain Chomet
393,Oliver & Company,1988,0,153,0,"Drama, Family, Musical",Carol Reed
394,Prince of Egypt,1998,0,99,0,"Animation, Adventure, Biography","Brenda Chapman, Steve Hickner, Simon Wells"
395,Sinbad: Legend of the Seven Seas,2003,0,86,0,"Animation, Adventure, Comedy","Patrick Gilmore, Tim Johnson"
396,9,2009,0,79,0,"Animation, Action, Adventure",Shane Acker
397,Atlantis: The Lost Empire,2001,0,95,0,"Animation, Action, Adventure","Gary Trousdale, Kirk Wise"
398,Brother Bear,2003,0,85,0,"Animation, Adventure, Family","Aaron Blaise, Robert Walker"
399,The Nutcracker Prince,1990,0,75,0,"Animation, Adventure, Family",Paul Schibli
400,Robin Hood,1973,0,83,0,"Animation, Adventure, Comedy",Wolfgang Reitherman
401,The Great Mouse Detective,1986,0,74,0,"Animation, Adventure, Family","Ron Clements, Burny Mattinson, David Michener, John Musker"
402,The Aristocats,1970,0,78,0,"Animation, Adventure, Comedy",Wolfgang Reitherman
403,Nocturna,2007,0,80,0,"Animation, Adventure, Family","Adri\xc3\xa0 Garc\xc3\xada, V\xc3\xadctor Maldonado"
404,Porwanie w Tiutiurlistanie,1986,0,90,0,"Animation, Adventure, Family","Zdzislaw Kudla, Franciszek Pyter"
405,Prosze slonia,1978,0,63,0,Animation,Witold Giersz
406,Thumbelina,1994,0,86,0,"Animation, Family, Fantasy","Don Bluth, Gary Goldman"
407,Le Tableau,2011,0,76,0,"Animation, Fantasy",Jean-Fran\xc3\xa7ois Laguionie
408,James and the Giant Peach,1996,0,79,0,"Animation, Adventure, Family",Henry Selick
409,Fire and Ice,1983,0,81,0,"Animation, Fantasy, Adventure",Ralph Bakshi
410,Daisy Town,1971,0,71,0,"Animation, Comedy, Western",Ren\xc3\xa9 Goscinny
411,Rio,2011,0,96,0,"Animation, Adventure, Comedy",Carlos Saldanha
412,Stranger: Muko Hadan,2007,0,103,0,"Animation, Action, Adventure",Masahiro And\xc3\xb4
413,Sennen joyu,2001,0,87,0,"Animation, Drama, Fantasy",Satoshi Kon
414,Tenshi no Tamago,1985,0,114,0,Drama,Shin Togashi
415,"Yobi, the Five Tailed Fox",2007,0,86,0,"Animation, Fantasy",Sung-gang Lee
416,Ghost in the Shell,1995,0,83,0,"Animation, Action, Mystery",Mamoru Oshii
417,Haru,2013,0,60,0,"Animation, Drama, Romance",Ry\xc3\xb4tar\xc3\xb4 Makihara
418,Hottarake no Shima: Haruka to Mahou no Kagami,2009,0,93,0,"Animation, Action, Adventure",Shinsuke Sato
419,Junkers Come Here,1995,0,105,0,"Animation, Adventure, Family","Jun\'ichi Sat\xc3\xb4, Rob Bakewell"
420,Kanojo no Omoide,1995,0,45,0,"Animation, Short, Adventure",K\xc3\xb4ji Morimoto
421,Kara no Kyoukai: The Garden of Sinners,2007,0,49,0,"Animation, Action, Crime",Ei Aoki
422,Mind Game,2004,0,103,0,"Animation, Adventure, Comedy","Masaaki Yuasa, K\xc3\xb4ji Morimoto"
423,Oseam,2003,0,75,0,"Animation, Family",Baek-yeob Seong
424,Perfect Blue,1998,0,81,0,"Animation, Horror, Music",Satoshi Kon
425,Steamboy,2004,0,126,0,"Animation, Action, Adventure",Katsuhiro \xc3\x94tomo
426,Sword of the Stranger,2007,0,103,0,"Animation, Action, Adventure",Masahiro And\xc3\xb4
427,Pom Poko,1994,0,119,0,"Animation, Comedy, Drama",Isao Takahata
428,Tori no Uta,2007,0,30,0,"Animation, Short, Drama",Yoshitaka Amano
429,Wasurenagumo,2012,0,25,0,Animation,Toshihisa Kaiya
430,Ookami Kodomo no Ame to Yuki,2012,0,117,0,"Animation, Drama, Family",Mamoru Hosoda
431,Chumon no ooi ryori-ten,1992,0,19,0,"Animation, Short, Fantasy",Tadanari Okamoto
432,Nerawareta Gakuen,2012,0,90,0,Sci-Fi,Nobuhiko \xc3\x94bayashi
433,My Neighbours the Yamadas,1999,0,104,0,"Animation, Comedy, Family",Isao Takahata
434,Umi ga Kikoeru,1993,0,72,0,"Animation, Drama, Romance",Tomomi Mochizuki
435,Miyamoto Musashi: Souken ni Haseru Yume,2009,0,72,0,"Animation, Action",Mizuho Nishikubo
436,Kanashimi no Belladonna,1973,0,93,0,"Animation, Drama, Fantasy",Eiichi Yamamoto
437,Mai Mai Shinko to Sennen no Mahou,2009,0,93,0,"Animation, Drama",Sunao Katabuchi
438,Manie-Manie Meikyu Monogatari,1987,0,50,0,"Animation, Adventure, Fantasy","Yoshiaki Kawajiri, Rintaro, Katsuhiro \xc3\x94tomo"
439,Furusato Japan,2007,0,96,0,"Animation, Drama, History",Akio Nishizawa
440,Taiyou no Ouji: Horus no Daibouken,1968,0,88,0,Animation,Isao Takahata
441,Little Nemo: Adventures in Slumberland,1989,0,85,0,"Family, Animation, Adventure","Masami Hata, William T. Hurtz"
442,Gusuko Budori no Denki,2012,0,108,0,Animation,Gisabur\xc3\xb4 Sugii
443,The Chorus,2004,0,97,0,"Drama, Music",Christophe Barratier
